.
├── mTnP_structure.txt
├── Run2024
│   ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons
│   │   └── efficiency
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_1_vs_pt_efficiencyData_syst.pdf
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_1_vs_pt_efficiencyData_syst.png
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_1_vs_pt_efficiencyData_syst.root
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_1_vs_pt_efficiencyMC_syst.pdf
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_1_vs_pt_efficiencyMC_syst.png
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_1_vs_pt_efficiencyMC_syst.root
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_1_vs_pt.pdf
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_1_vs_pt.png
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_1_vs_pt.root
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_2_vs_pt_efficiencyData_syst.pdf
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_2_vs_pt_efficiencyData_syst.png
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_2_vs_pt_efficiencyData_syst.root
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_2_vs_pt_efficiencyMC_syst.pdf
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_2_vs_pt_efficiencyMC_syst.png
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_2_vs_pt_efficiencyMC_syst.root
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_2_vs_pt.pdf
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_2_vs_pt.png
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_2_vs_pt.root
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_3_vs_pt_efficiencyData_syst.pdf
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_3_vs_pt_efficiencyData_syst.png
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_3_vs_pt_efficiencyData_syst.root
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_3_vs_pt_efficiencyMC_syst.pdf
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_3_vs_pt_efficiencyMC_syst.png
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_3_vs_pt_efficiencyMC_syst.root
│   │       ├── NUM_HToZa_SignalMuons_DEN_TrackerMuons_abseta_3_vs_pt.pdf
